OBJECTID,INCOME,YEAR,Affordable_Unavailable,Affordable_Available__Rent_Burd,Affordable_Available__Not_Rent_,Vacant,Affordable_Available
1,0 - 30%,2006,12.7518060019731,17.6813162333323,20.9909938580021,0,38.6723100913344
2,0 - 30%,2007,15.5314726840855,15.394893111639,14.8248218527316,0.89667458432304,31.1163895486936
3,0 - 30%,2008,16.4622894219894,20.8494553247217,16.8164771712602,1.72926959938092,39.3952020953628
4,0 - 30%,2009,12.9143914301913,16.9725181272939,16.1041983707815,0.44460358666786,33.5213200847432
5,0 - 30%,2010,14.1818181818182,14.2874692874693,16.7321867321867,0,31.019656019656
6,0 - 30%,2011,12.9421166799863,14.2801689690604,15.700422422651,0.863112227423222,30.8437036191346
7,0 - 30%,2012,8.2330335459422,16.9090763523792,16.2632435750314,2.09762216113795,35.2699420885485
8,0 - 30%,2013,14.6060639289435,21.5719063545151,10.5296343001261,0.953999671034596,33.0555403256758
9,0 - 30%,2014,10.6609210056607,18.9657810189199,14.1338161048498,0,33.0995971237697
10,0 - 30%,2015,19.8258586137793,11.4055697602101,18.4610600511368,1.07110773270679,30.9377375440536
11,0 - 30%,2016,14.1637353056132,10.6370824689576,14.3351071825862,1.51829469949791,26.4904843510418
12,0 - 30%,2017,9.52522431517024,12.9597718224493,18.7325450115871,0.463485649771228,32.1558024838077
13,0 - 30%,2018,12.0256624183665,12.3939123680198,20.5932276532697,0,32.9871400212894
14,0 - 30%,2019,11.1851895946187,16.521816774808,27.784391928091,0,44.306208702899
15,0 - 30%,2020,16.3718793807976,22.1314164703075,20.1986458675098,0,42.3300623378173
16,0 - 30%,2021,7.86286662690283,14.6728559943985,14.3149814579497,1.68045434506367,30.6682917974119
17,0 - 30%,2022,9.86789865011189,11.6292499819534,19.8633268365456,0,31.492576818499
18,0 - 50%,2006,33.0328760247616,41.2456081646311,20.7022753889911,6.07746361050694,68.0253471641292
19,0 - 50%,2007,30.9270723825098,38.7688354164233,17.8328076938052,0.911108515360355,57.5127516255889
20,0 - 50%,2008,28.3637998201978,37.1048097093197,22.6438417740485,1.8298621516332,61.5785136350015
21,0 - 50%,2009,24.6510339094593,33.6531467562606,18.8528280973988,2.91642132243428,55.4223961760937
22,0 - 50%,2010,23.8186143054104,35.8362498674303,17.2340651182522,4.59827583594685,57.6685908216293
23,0 - 50%,2011,24.6859424869896,35.8505101960599,19.0305488734808,4.17904815810575,59.0601072276465
24,0 - 50%,2012,19.5065113091158,34.9265097860026,16.2592338740385,2.50552128550758,53.6912649455487
25,0 - 50%,2013,25.0824263480696,35.897117736732,11.7063140355231,1.67334349629525,49.2767752685504
26,0 - 50%,2014,18.2703960444035,30.9030975810752,15.6721120752339,0.442742417632136,47.0179520739412
27,0 - 50%,2015,18.9407946094745,23.9184025637865,17.9054192859197,1.21410082583508,43.0379226755413
28,0 - 50%,2016,14.4830908565372,21.9886308892957,15.3560073224781,1.1465459100106,38.4911841217844
29,0 - 50%,2017,12.2802176141291,22.2049199716155,15.6962075218797,2.08743988015454,39.9885673736498
30,0 - 50%,2018,14.0137531668476,21.0477741585233,18.3640969960188,0.334781035106768,39.7466521896489
31,0 - 50%,2019,13.2015693786955,25.0566413085524,20.9084713293669,0,45.9651126379193
32,0 - 50%,2020,19.608093096101,28.471526652219,18.4717087650926,1.31849720456739,48.261732621879
33,0 - 50%,2021,10.1228516970192,22.2366376755882,12.0256915413323,1.75708359361235,36.0194128105329
34,0 - 50%,2022,18.0339985218034,25.802072491968,15.4652548380771,0.870325957433971,42.1376532874791
35,0 - 60%,2006,50.2316534040672,54.3996463306808,25.3810786914235,7.24491600353669,87.025641025641
36,0 - 60%,2007,39.0139659034939,50.5457665358522,24.9638538902747,1.59519534787652,77.1048157740034
37,0 - 60%,2008,37.193792078895,47.3717482694314,26.9304927774441,1.87280715617789,76.1750482030534
38,0 - 60%,2009,37.2426166946715,44.9448922051662,24.2075584541338,3.72084413180304,72.873294791103
39,0 - 60%,2010,32.6274749636878,49.5935580867925,22.5097469612415,5.00089187880641,77.1041969268404
40,0 - 60%,2011,34.0916355887054,48.7293553542888,24.0117208311135,5.4914757591902,78.2325519445924
41,0 - 60%,2012,33.3221524131436,49.9077574084347,22.3407686452595,3.38007818043425,75.6286042341285
42,0 - 60%,2013,30.691674697902,53.5695752094299,16.1509378011713,2.37230335829194,72.0928163688932
43,0 - 60%,2014,25.6561769960148,45.6465576473822,19.3568778342724,1.0814896248454,66.0849251064999
44,0 - 60%,2015,24.6046719034062,37.9137653071725,18.7630775563407,1.89002847048331,58.5668713339965
45,0 - 60%,2016,22.6317155463275,29.8387620036335,15.2348819101998,2.07630417856216,47.1499480923955
46,0 - 60%,2017,21.0600550589675,29.8762872582673,17.2535091595011,2.76824253135302,49.8980389491214
47,0 - 60%,2018,19.0738768093239,29.398771852873,20.2628610815214,1.618209160975,51.2798420953694
48,0 - 60%,2019,17.4660818437642,32.229715920703,21.355468565769,0.504645569023251,54.0898300554953
49,0 - 60%,2020,28.4173530032884,36.1541014269768,18.9157389809032,1.09210486620207,56.1619452740821
50,0 - 60%,2021,18.9808006816651,36.141995244836,11.8576749171969,2.64557536110386,50.6452455231368
51,0 - 60%,2022,24.5464533932952,40.9597301717089,17.2411590351594,1.86401267375307,60.0649018806214
52,0 - 80%,2006,43.6824028554111,55.544481109839,37.3829887534514,7.4860259950165,100.413495858307
53,0 - 80%,2007,38.7535389658769,54.817960562261,34.123081507972,2.21278497988377,91.1538270501167
54,0 - 80%,2008,35.2675431800031,57.1430274277949,35.4546863266304,2.5890121941044,95.1867259485297
55,0 - 80%,2009,34.8865381703334,53.746728102624,36.0384623704761,5.19393428083155,94.9791247539317
56,0 - 80%,2010,34.3280768989131,61.4081380494649,30.7260580930242,4.74963875102092,96.8838348935101
57,0 - 80%,2011,33.2208247094412,56.7680305683808,31.8792124396328,6.10943055776681,94.7566735657804
58,0 - 80%,2012,37.4395463299807,58.1500106997646,31.617804408303,3.65824951851059,93.4260646265782
59,0 - 80%,2013,40.0370289946171,61.8704213762443,26.8483068377924,1.82859232676945,90.5473205408062
60,0 - 80%,2014,32.6755892972065,58.6232097472649,25.2069766680847,0.858448683966535,84.6886350993161
61,0 - 80%,2015,34.1373467557062,52.3410246187581,28.1396391906708,2.1528954450314,82.6335592544603
62,0 - 80%,2016,31.7598550178187,46.413758711702,23.4379751146357,1.89863410243624,71.7503679287739
63,0 - 80%,2017,36.0122843088775,45.369960700622,21.9868308044661,3.9234312781407,71.2802227832288
64,0 - 80%,2018,33.8755778256113,47.0094216450828,24.7150569886023,2.72416105014291,74.4486396838279
65,0 - 80%,2019,37.2366367538041,50.7254682013266,24.328179867343,4.54545454545455,79.5991026141241
66,0 - 80%,2020,41.2466933459947,54.510615207217,25.4030161206448,4.01320400642113,83.9268353342829
67,0 - 80%,2021,34.1421532029267,59.9180869899102,16.0007679344696,6.25226647326095,82.1711213976407
68,0 - 80%,2022,43.4039175722419,62.3930702674101,22.2923382948076,8.27315218562904,92.9585607478467
69,0 - 100%,2006,33.7259358749182,51.84190285957,44.8772256087061,7.08062127630265,103.799749744579
70,0 - 100%,2007,29.29737250495,53.8138813078611,41.8440627173971,3.12623749130412,98.7841815165623
71,0 - 100%,2008,26.9171304885591,55.1772830344259,42.1005978148835,2.2387136672851,99.5165945165945
